,predictions,labels,generation
10,0,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Mais Antoine Pallières, dont la répugnante et embryonnaire moustache n’emporte avec elle rien de félin, me regarde, incertain de mes paroles étranges. [/INST] 0,5"
11,1,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Je m’étais depuis longtemps accoutumée à la perspective d’une vie solitaire. [/INST] 1/1"
12,0,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Parmi les personnes que ma famille fréquente, toutes ont suivi la même voie : une jeunesse à essayer de rentabiliser son intelligence, à presser comm e un citron le filon des études et à s’assurer une position d’élite et puis toute une vie à se demander avec ahurissement pourquoi de tels espoirs ont débouché sur une existence aussi vaine. [/INST] 0"
13,0,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  On pourrait pens er que jouer les intelligences normales quand, comme moi, à douze ans, on a le niveau d’une khâgneuse, c’est facile. [/INST] 0,5"
14,2,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Ça, ce n’est pas du bocal à poissons, non, c’est de la poésie ! [/INST] 2,5"
15,0,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Tandis que, garante de ma clandestinité, la télévision de la loge beuglait sans que je l’entende des insanités pour cerveaux de praires, je me pâmais, les larmes aux yeux, devant les miracles de l’Art. [/INST] 02"
16,1,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Mais aucun n’arrivait à la perfection du grand joueur maori. [/INST] 1.5"
17,1,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Le dimanche, il s’en allait pêcher. [/INST] 1.5"
18,4,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  De la grâce, de la beauté, de l’harmonie, de l’intensité. [/INST] 4.5"
19,2,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Comment peut -on faire ce que l’on ne comprend pas ? [/INST] 2.5"
20,0,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Mais même si on compare avec les adultes, je suis beaucoup plus maligne que la plupart d’entre eux. [/INST] 0.5"
21,2,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Les miracles de l’Art Je m’appelle Renée. [/INST] 2.5"
22,0,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  La pertinence de cette constatation, de la part d’une bonne portu gaise pourtant peu versée dans l’étude des philosophes, me frappa. [/INST] 0,5"
23,0,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Et du coup, le haka, qui est un chant guerrier, prenait toute sa force. [/INST] 0.5"
24,0,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Antoine Pallières, héritier prospère d’une vieille dynastie industrielle, est le fils d’un de mes huit employeurs. [/INST] 04"
25,2,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Si vous voulez comprendre notre famille, il suffit de regarder les chats. [/INST] 2.8"
26,0,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  À quoi ça sert de mourir si ce n’est à ne pas souffrir ? [/INST] 0,5"
27,2,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Mais l’Art… si j’avais dû vivre, ç’aurait été toute ma vie. [/INST] 2.5"
28,2,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Soit tu bouges et tu n’es plus entier, soit tu es entier et tu ne peux pas bouger. [/INST] 2.5"
29,0,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Elle cr oit que je m’abreuve de sous -culture et je ne la détrompe pas. [/INST] 04"
30,3,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  De surcroît, très vite, j’avais avoué à mon mari ma très grande faute. [/INST] 3"
31,2,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Et puis diable, cette lavallière m’évoque quelque chose. [/INST] 2.5"
32,2,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Pour arrêter de se déstructurer , il faut ne plus bouger du tout. [/INST] 2.5"
33,0,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Les gens croient poursuivre les étoiles et ils finissent comme de s poissons rouges dans un bocal. [/INST] 04."
34,0,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Si j’e n trouve, alors je reconsidérerai peut -être les options : si je trouve un beau mouvement des corps, à défaut d’une belle idée pour l’esprit, peut -être alors que je penserai que la vie vaut la peine d’être vécue. [/INST] 04"
35,2,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Elle en consomme tellement que, de toute façon, elle ne s’apercevrait même pas si j’en prenais un tous les jours mais j’ai décidé d’être très prudente. [/INST] 2.5"
36,0,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Je trouve même ça obscène. [/INST] 0,5"
37,2,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Les abricots sont plus teigneux que les noirs, qui sentent moins bon. [/INST] 2.5"
38,0,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Vulgarité de sa belle -famille, le dimanche, assommant à coups de rires gras la douleur d’être né faible et sans avenir ; vulgarité d’un voisinage marqué d e la même désolation blême que les néons de l’usine où les hommes se rendent chaque matin comme on redescend en enfer ; vulgarité des employeuses dont tout l’argent ne sait masquer la vilenie et qui s’adressent à elle comme à un chien croûtant de pelades. [/INST] 0"
39,2,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Sans appartement et sans fille, ils penseront peut -être à tous les Africains morts, non ? [/INST] 2.5"
40,2,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  J’aurais pu tomber sur un Grelier. [/INST] 2.5"
41,0,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Il ne reste plus qu’à s’anesthésier comme on peut en tentant de se masquer le fait qu’on n e trouve aucun sens à sa vie et on trompe ses propres enfants pour tenter de mieux se convaincre soi -même. [/INST] 0,5"
42,0,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Je lis tout ce qu’écrit Constan ce Baret, la deuxième de la classe, en maths, en français et en histoire et j’apprends comme ça ce que je dois faire : du français une suite de mots cohérents et correctement orthographiés, des maths la reproduction mécanique d’opérations vides de sens et de l’histoire une succession de faits reliés par des connecteurs logiques. [/INST] 0"
43,0,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  J’ai la chance inouïe d’être concierge dans une résidence de grand standing. [/INST] 0,5"
44,0,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Même pour une personne aussi intelligente que moi, aussi douée pour les études, aussi différente des autres et aussi supérieure à la plupart, la vie est déjà toute tracée et c’est triste à pleurer : personne ne semble avoir songé au fait que si l’existence est absurde, y réussir brillamment n’a pas plus de valeur qu’y échouer. [/INST] 0"
45,0,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Bernard Grelier est un des rares êtres du rue de Grenelle face auquel je ne crains pas de me trahir. [/INST] 0,5"
46,2,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  La belle affaire ! [/INST] 2"
47,0,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  C’est une pitié de voir une plume pareille se gâcher à force de cécité. [/INST] 0,5"
48,0,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Comme je suis rarement aimable, quoique toujours polie, on ne m’aime pas mais on me tolère tout de même parce que je corresponds si bien à ce que la croyance sociale a aggloméré en paradigme de la concierge d’immeuble q ue je suis un des multiples rouages qui font tourner la grande illusion universelle selon laquelle la vie a un sens qui peut être aisément déchiffré. [/INST] 0"
49,0,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Nous rions et devisons encore un moment de choses et d’autres, dans la quiétude des vieilles amitiés. [/INST] 0,5"
50,2,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  » demandent -ils d’un air désabusé et satisfait. [/INST] 2.5"
51,0,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Que, pendant cinq années, une petite fille prénommée Renée, mécanisme perceptif opérationnel doué de vision, d’audition, d’olfaction, de goût et de tact, ait pu vivre dans la parfaite inconscience d’elle -même et de l’univers, est un démenti à cette théorie hâtive. [/INST] 04"
52,3,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  À dix-sept, je me mariai. [/INST] 3"
53,4,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Déjà, si on regarde les enfants de mon âge, c’est un abysse. [/INST] 4.5"
54,1,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  À la maison, après l’ouvrage, il regardait la télévision, feuilletait des magazines de pêche ou bien jouait aux cartes avec ses amis de l’usine. [/INST] 1/1"
55,3,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Alor s, dans la pièce voisine, par l’œil -de-bœuf sis face aux escaliers, cachée derrière la mousseline blanche, je m’enquerrais discrètement de l’identité du passant. [/INST] 3"
56,4,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  À part l’amour, l’amitié et la beauté de l’Art, je ne vo is pas grand -chose d’autre qui puisse nourrir la vie humaine. [/INST] 4.5"
57,3,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Les illustrés que les j eunes gens cachent sous leur matelas n’échappent pas à la sagacité de Manuela et le petit Pallières semblait un temps en faire une consommation appliquée quoique sélective, comme en témoignait l’usure d’une page au titre explicite : les marquises friponnes . [/INST] 3c"
58,3,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  Plus ardue fut la question de la télévision. [/INST] 3"
59,3,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  — Pour manger une noix, il faut me ttre une nappe, dit Manuela qui extirpe de son vieux cabas une petite bourriche de bois clair dont dépassent des volutes de papier de soie carmin et, nichées dans cet écrin, des tuiles aux amandes. [/INST] 3 - Av"
60,4,0,"[INST] <<SYS>>
Vous êtes un évaluateur linguistique utilisant le Cadre européen commun de référence pour les langues (CECRL). Votre mission est d'attribuer une note de compétence linguistique à ce texte, en utilisant les niveaux du CECRL, allant de A1 (débutant) à C2 (avancé/natif). Évaluez ce texte et attribuez-lui la note correspondante du CECRL.
<</SYS>>

  C’est même tout le contraire. [/INST] 4.5"
